Country,Continent,1970 Population,1980 Population,1990 Population,2000 Population,2010 Population,2020 Population,2022 Population
United Arab Emirates,Asia,180000,546000,1862000,3785000,8264070,9890400,9890402
Saudi Arabia,Asia,5571000,9373000,14494000,20846000,27136977,34813867,36408820
Iran,Asia,28434000,39147000,56923000,65628000,75149669,88550570,91530588
Iraq,Asia,8677000,12730000,17319000,23115521,31672316,40150570,43533592
Israel,Asia,2958000,3878000,4512000,6289000,7419000,9216900,9576060
Jordan,Asia,1406000,2099000,3101000,5083000,6053193,10203140,10203140
Lebanon,Asia,2747000,2670000,2965000,3626000,4224000,5489994,5489994
Palestine,Asia,900000,1500000,2100000,3101000,4041420,5222380,5222380
Kuwait,Asia,467000,1042000,2143000,2111000,2989360,4270571,4270571
Qatar,Asia,111000,224000,369000,600000,1407519,2930528,2930528
Bahrain,Asia,216000,358000,518000,688000,1234571,1781872,1781872
Oman,Asia,550000,910000,1630000,2542000,3090150,4614010,4614010
Yemen,Asia,5590000,8403000,12170000,16429000,23495361,33696614,35667480
Afghanistan,Asia,10752000,13055000,16557000,21997820,29835827,38928341,42239854
Pakistan,Asia,58092000,78349000,107706000,137443000,167413000,212215030,235824862
Sri Lanka,Asia,12861000,14847000,17247000,18797000,20263000,21893579,21893579
Nepal,Asia,10413000,13307000,18491000,23930000,29331000,30325000,30225000
Bhutan,Asia,1009000,1282000,1562000,910000,775324,771608,775324
Myanmar,Asia,26115000,33517000,40822000,47749000,52254000,54409800,54409800
Cambodia,Asia,7078000,7062000,8592000,11437000,13395682,17081337,17081337
Laos,Asia,2954000,3722000,4135000,5279000,6521998,7529475,7529475
Malawi,Africa,4527000,5547000,7753000,10015000,13077604,19731778,20524904
Zambia,Africa,4507000,5661000,7538000,9169000,11862641,18920164,19606592
Zimbabwe,Africa,5368000,7064000,10412000,12627000,13010029,15178979,16913261
Australia,Oceania,12507000,14726000,17086000,19153000,22268000,25788215,26068792
New Zealand,Oceania,2828000,3144000,3397000,3858000,4405200,5127200,5228100
Papua New Guinea,Oceania,2451000,3010000,3873000,5190000,6888000,9122000,9122000
Fiji,Oceania,529000,634000,764000,817000,849000,896444,896444
Solomon Islands,Oceania,248000,280000,365000,413000,496000,707000,707000
Samoa,Oceania,149000,158000,161000,176000,193000,220000,220000
Vanuatu,Oceania,112000,130000,157000,186000,243000,307000,307000
Kiribati,Oceania,61000,64000,72000,84000,103000,131606,131606
Micronesia,Oceania,55000,73000,119000,135000,111000,115000,115000
Palau,Oceania,13000,15000,15000,20000,20000,18055,18055
World,World,3682487000,4440082000,5321817000,6127086000,6956823000,7794798739,8010009055
